mode: set
ecommerce/internal/order/order.go:15.66,17.2 1 0
ecommerce/internal/order/order.go:18.56,22.49 2 0
ecommerce/internal/order/order.go:22.49,25.3 2 0
ecommerce/internal/order/order.go:27.2,29.16 2 0
ecommerce/internal/order/order.go:29.16,31.3 1 0
ecommerce/internal/order/order.go:31.8,33.3 1 0
ecommerce/internal/order/order.go:45.54,49.16 3 0
ecommerce/internal/order/order.go:49.16,52.3 2 0
ecommerce/internal/order/order.go:54.2,56.16 2 0
ecommerce/internal/order/order.go:56.16,58.3 1 0
ecommerce/internal/order/order.go:58.8,60.3 1 0
ecommerce/internal/order/order.go:64.56,70.16 3 0
ecommerce/internal/order/order.go:70.16,73.3 2 0
ecommerce/internal/order/order.go:75.2,75.49 1 0
ecommerce/internal/order/order.go:75.49,78.3 2 0
ecommerce/internal/order/order.go:80.2,82.16 2 0
ecommerce/internal/order/order.go:82.16,85.3 2 0
ecommerce/internal/order/order.go:85.8,87.3 1 0
ecommerce/internal/order/order.go:91.56,95.16 2 0
ecommerce/internal/order/order.go:95.16,98.3 2 0
ecommerce/internal/order/order.go:100.2,102.16 2 0
ecommerce/internal/order/order.go:102.16,104.3 1 0
ecommerce/internal/order/order.go:104.8,106.3 1 0
ecommerce/internal/order/orderRepository.go:14.61,18.2 1 0
ecommerce/internal/order/orderRepository.go:20.96,22.50 1 0
ecommerce/internal/order/orderRepository.go:22.50,24.3 1 0
ecommerce/internal/order/orderRepository.go:25.2,25.19 1 0
ecommerce/internal/order/orderRepository.go:28.92,29.39 1 0
ecommerce/internal/order/orderRepository.go:29.39,31.23 2 0
ecommerce/internal/order/orderRepository.go:31.23,33.4 1 0
ecommerce/internal/order/orderRepository.go:36.2,36.12 1 0
ecommerce/internal/order/orderRepository.go:39.87,43.22 3 0
ecommerce/internal/order/orderRepository.go:43.22,45.3 1 0
ecommerce/internal/order/orderRepository.go:46.2,46.19 1 0
ecommerce/internal/order/orderRepository.go:49.93,52.16 3 0
ecommerce/internal/order/orderRepository.go:52.16,54.3 1 0
ecommerce/internal/order/orderRepository.go:55.2,55.18 1 0
ecommerce/internal/order/orderRepository.go:55.18,58.17 3 0
ecommerce/internal/order/orderRepository.go:58.17,60.4 1 0
ecommerce/internal/order/orderRepository.go:61.3,61.41 1 0
ecommerce/internal/order/orderRepository.go:63.2,63.22 1 0
ecommerce/internal/order/orderRepository.go:66.97,70.22 2 0
ecommerce/internal/order/orderRepository.go:70.22,72.3 1 0
ecommerce/internal/order/orderRepository.go:73.2,74.23 2 0
ecommerce/internal/order/orderRepository.go:74.23,76.3 1 0
ecommerce/internal/order/orderRepository.go:78.2,78.19 1 0
ecommerce/internal/order/orderRepository.go:81.65,84.22 2 0
ecommerce/internal/order/orderRepository.go:84.22,86.3 1 0
ecommerce/internal/order/orderRepository.go:87.2,89.23 2 0
ecommerce/internal/order/orderRepository.go:89.23,91.3 1 0
ecommerce/internal/order/orderRepository.go:92.2,92.12 1 0
ecommerce/internal/order/orderRepository.go:95.76,99.22 2 0
ecommerce/internal/order/orderRepository.go:99.22,101.3 1 0
ecommerce/internal/order/orderRepository.go:102.2,103.23 2 0
ecommerce/internal/order/orderRepository.go:103.23,105.3 1 0
ecommerce/internal/order/orderRepository.go:106.2,106.12 1 0
ecommerce/internal/order/orderService.go:12.62,16.2 1 1
ecommerce/internal/order/orderService.go:18.70,20.32 1 1
ecommerce/internal/order/orderService.go:20.32,22.3 1 0
ecommerce/internal/order/orderService.go:23.2,32.16 8 1
ecommerce/internal/order/orderService.go:32.16,34.3 1 0
ecommerce/internal/order/orderService.go:36.2,37.16 2 1
ecommerce/internal/order/orderService.go:37.16,39.3 1 0
ecommerce/internal/order/orderService.go:41.2,41.12 1 1
ecommerce/internal/order/orderService.go:44.77,48.16 4 1
ecommerce/internal/order/orderService.go:48.16,50.3 1 0
ecommerce/internal/order/orderService.go:52.2,55.16 3 1
ecommerce/internal/order/orderService.go:55.16,57.3 1 0
ecommerce/internal/order/orderService.go:59.2,67.19 8 1
ecommerce/internal/order/orderService.go:71.83,74.32 2 1
ecommerce/internal/order/orderService.go:74.32,76.3 1 0
ecommerce/internal/order/orderService.go:78.2,86.16 7 1
ecommerce/internal/order/orderService.go:86.16,88.3 1 0
ecommerce/internal/order/orderService.go:90.2,92.16 2 1
ecommerce/internal/order/orderService.go:92.16,94.3 1 0
ecommerce/internal/order/orderService.go:104.2,105.16 2 1
ecommerce/internal/order/orderService.go:105.16,107.3 1 0
ecommerce/internal/order/orderService.go:109.2,109.12 1 1
ecommerce/internal/order/orderService.go:112.51,116.16 2 1
ecommerce/internal/order/orderService.go:116.16,118.3 1 0
ecommerce/internal/order/orderService.go:120.2,123.16 3 1
ecommerce/internal/order/orderService.go:123.16,125.3 1 0
ecommerce/internal/order/orderService.go:127.2,127.12 1 1
