mode: set
ecommerce/internal/order/order.go:31.59,33.2 1 0
ecommerce/internal/order/order.go:34.56,38.49 2 0
ecommerce/internal/order/order.go:38.49,41.3 2 0
ecommerce/internal/order/order.go:42.2,42.32 1 0
ecommerce/internal/order/order.go:42.32,45.3 2 0
ecommerce/internal/order/order.go:46.2,56.16 8 0
ecommerce/internal/order/order.go:56.16,58.3 1 0
ecommerce/internal/order/order.go:58.8,60.3 1 0
ecommerce/internal/order/order.go:72.54,76.16 3 0
ecommerce/internal/order/order.go:76.16,79.3 2 0
ecommerce/internal/order/order.go:81.2,83.16 2 0
ecommerce/internal/order/order.go:83.16,85.3 1 0
ecommerce/internal/order/order.go:85.8,87.3 1 0
ecommerce/internal/order/orderRepository.go:14.54,18.2 1 0
ecommerce/internal/order/orderRepository.go:20.88,22.50 1 0
ecommerce/internal/order/orderRepository.go:22.50,24.3 1 0
ecommerce/internal/order/orderRepository.go:25.2,25.19 1 0
ecommerce/internal/order/orderRepository.go:28.88,31.39 2 0
ecommerce/internal/order/orderRepository.go:31.39,33.23 2 0
ecommerce/internal/order/orderRepository.go:33.23,35.4 1 0
ecommerce/internal/order/orderRepository.go:38.2,38.12 1 0
ecommerce/internal/order/orderRepository.go:41.83,45.22 3 0
ecommerce/internal/order/orderRepository.go:45.22,47.3 1 0
ecommerce/internal/order/orderRepository.go:48.2,48.19 1 0
ecommerce/internal/order/orderRepository.go:51.89,54.16 3 0
ecommerce/internal/order/orderRepository.go:54.16,56.3 1 0
ecommerce/internal/order/orderRepository.go:57.2,57.18 1 0
ecommerce/internal/order/orderRepository.go:57.18,60.17 3 0
ecommerce/internal/order/orderRepository.go:60.17,62.4 1 0
ecommerce/internal/order/orderRepository.go:63.3,63.41 1 0
ecommerce/internal/order/orderRepository.go:65.2,65.22 1 0
ecommerce/internal/order/orderService.go:11.55,15.2 1 1
ecommerce/internal/order/orderService.go:17.56,20.16 2 1
ecommerce/internal/order/orderService.go:20.16,22.3 1 0
ecommerce/internal/order/orderService.go:24.2,25.16 2 1
ecommerce/internal/order/orderService.go:25.16,27.3 1 0
ecommerce/internal/order/orderService.go:29.2,29.12 1 1
ecommerce/internal/order/orderService.go:32.70,36.16 4 1
ecommerce/internal/order/orderService.go:36.16,38.3 1 0
ecommerce/internal/order/orderService.go:40.2,43.16 3 1
ecommerce/internal/order/orderService.go:43.16,45.3 1 0
ecommerce/internal/order/orderService.go:47.2,55.19 8 1
